product_id,pred,real,a,Orden,b
20177,69.7591927,36.92028,-32.8389127,32.8389127,89%
20200,69.99621197,34.97015,-35.02606197,35.02606197,100%
20066,71.44410893,41.86287,-29.58123893,29.58123893,71%
20137,72.29871073,54.40616,-17.89255073,17.89255073,33%
20421,73.02859227,14.30252,-58.72607227,58.72607227,411%
20055,74.25521963,171.0957,96.84048037,96.84048037,57%
20230,75.19571066,19.73397,-55.46174066,55.46174066,281%
20050,75.64721523,139.26927,63.62205477,63.62205477,46%
20111,76.07528736,88.23056,12.15527264,12.15527264,14%
20201,77.82626138,39.23404,-38.59222138,38.59222138,98%
20101,80.52251077,107.59203,27.06951923,27.06951923,25%
20253,82.79998977,20.78445,-62.01553977,62.01553977,298%
20109,83.04964484,48.47353,-34.57611484,34.57611484,71%
20082,84.90014662,77.60189,-7.298256618,7.298256618,9%
20108,86.08681133,92.30229,6.215478673,6.215478673,7%
20157,87.72454642,34.44352,-53.28102642,53.28102642,155%
20099,88.9814528,78.94171,-10.0397428,10.0397428,13%
20117,88.98506868,44.19987,-44.78519868,44.78519868,101%
20148,94.70189622,44.5331,-50.16879622,50.16879622,113%
20013,97.49883764,527.29677,429.7979324,429.7979324,82%
20069,100.0704149,93.83344,-6.236974943,6.236974943,7%
20052,100.3880037,169.18788,68.79987625,68.79987625,41%
20209,101.526221,30.96646,-70.55976104,70.55976104,228%
20145,101.7425992,69.50575,-32.23684918,32.23684918,46%
20235,104.5010843,50.47761,-54.02347428,54.02347428,107%
20153,110.0359229,46.8711,-63.16482291,63.16482291,135%
20166,110.179494,50.99102,-59.18847405,59.18847405,116%
20070,111.2818316,132.34256,21.06072843,21.06072843,16%
20142,113.1631878,32.30049,-80.86269781,80.86269781,250%
20093,113.9200283,110.41758,-3.50244834,3.50244834,3%
20028,114.165212,83.57076,-30.59445197,30.59445197,37%
20161,120.5059707,68.89361,-51.6123607,51.6123607,75%
20049,122.7294414,260.5512,137.8217586,137.8217586,53%
20043,125.2388952,161.63345,36.39455483,36.39455483,23%
20039,127.0052844,203.83493,76.82964556,76.82964556,38%
20053,127.8922974,151.88416,23.99186261,23.99186261,16%
20042,129.8727967,215.63948,85.76668331,85.76668331,40%
20167,131.3140794,40.9069,-90.40717942,90.40717942,221%
20091,131.547037,69.96666,-61.58037697,61.58037697,88%
20239,132.590526,18.5471,-114.043426,114.043426,615%
20051,133.0155004,172.57611,39.56060965,39.56060965,23%
20122,133.6621134,78.70423,-54.95788342,54.95788342,70%
20090,135.6953482,49.28071,-86.41463818,86.41463818,175%
20095,137.1651221,134.75971,-2.405412142,2.405412142,2%
20179,138.4490898,46.92155,-91.52753984,91.52753984,195%
20045,138.5748125,216.41113,77.83631749,77.83631749,36%
20121,145.9971687,136.43877,-9.558398745,9.558398745,7%
20018,146.3213126,277.84472,131.5234074,131.5234074,47%
20155,146.6985524,50.05937,-96.63918244,96.63918244,193%
20015,147.8225406,472.56925,324.7467094,324.7467094,69%
20118,154.7441272,72.19612,-82.54800717,82.54800717,114%
20206,156.4968577,32.09388,-124.4029777,124.4029777,388%
20114,172.8143729,63.15309,-109.6612829,109.6612829,174%
20196,175.2243397,43.2705,-131.9538397,131.9538397,305%
20046,176.9395692,245.69546,68.75589076,68.75589076,28%
20152,180.906284,31.86902,-149.037264,149.037264,468%
20072,184.8630513,73.1367,-111.7263513,111.7263513,153%
20076,187.8957218,87.20884,-100.6868818,100.6868818,115%
20160,193.7405676,46.21025,-147.5303176,147.5303176,319%
20022,198.2648888,166.05387,-32.21101877,32.21101877,19%
20035,201.377866,137.66197,-63.71589596,63.71589596,46%
20112,201.5836964,91.59694,-109.9867564,109.9867564,120%
20021,202.0180302,246.39019,44.37215985,44.37215985,18%
20008,206.367987,452.77197,246.403983,246.403983,54%
20058,209.5783049,139.02288,-70.55542486,70.55542486,51%
20017,214.0325385,302.15469,88.12215147,88.12215147,29%
20092,216.1046019,85.48722,-130.6173819,130.6173819,153%
20100,227.5760581,132.113,-95.46305811,95.46305811,72%
20026,231.8685202,374.10811,142.2395898,142.2395898,38%
20068,237.9482015,102.56383,-135.3843715,135.3843715,132%
20073,240.1439198,110.5326,-129.6113198,129.6113198,117%
20030,242.4614872,86.177,-156.2844872,156.2844872,181%
20016,247.8001415,268.73028,20.93013846,20.93013846,8%
20192,252.890993,34.9646,-217.926393,217.926393,623%
20041,271.4829041,227.76511,-43.71779408,43.71779408,19%
20065,284.1693904,156.89583,-127.2735604,127.2735604,81%
20029,295.3070933,197.41796,-97.88913332,97.88913332,50%
20119,298.4075571,134.99584,-163.4117171,163.4117171,121%
20033,320.9565556,203.47782,-117.4787356,117.4787356,58%
20019,354.2004598,455.61906,101.4186002,101.4186002,22%
20010,359.1116068,448.82078,89.70917316,89.70917316,20%
20024,359.1535709,201.83436,-157.3192109,157.3192109,78%
20062,373.7338981,102.64409,-271.0898081,271.0898081,264%
20067,376.3761523,61.50144,-314.8747123,314.8747123,512%
20020,384.7520812,239.20917,-145.5429112,145.5429112,61%
20011,388.4731242,423.68508,35.21195576,35.21195576,8%
20006,413.1952684,528.3263,115.1310316,115.1310316,22%
20012,425.3975035,282.29947,-143.0980335,143.0980335,51%
20025,425.8839854,144.56988,-281.3141054,281.3141054,195%
20004,429.246309,1064.69633,635.450021,635.450021,60%
20005,457.429114,996.78275,539.353636,539.353636,54%
20031,626.6702134,113.88248,-512.7877334,512.7877334,450%
20027,698.8360987,212.75597,-486.0801287,486.0801287,228%
20003,884.3643172,1081.36645,197.0021328,197.0021328,18%
20009,1038.276162,556.15182,-482.1243422,482.1243422,87%
20002,1089.692115,1979.53635,889.844235,889.844235,45%
20001,1504.187245,1561.50552,57.31827513,57.31827513,4%
,,,,,
,25648.53146,30519.22387,4870.692411,25054.87622,0.820953912
